sphere	-0.5669615092	0.1482969672	2.5	0.5
sphere	3.2200926775	0.2041073615	2.75	0.5
sphere	-2.1731586894	-0.7353275291	3	0.5
sphere	4.0108965291	-0.9326871292	3.25	0.5
sphere	-4.3265764602	0.5335126257	3.5	0.5
sphere	0.3608495905	-0.1268520944	3.75	0.5
sphere	1.5259190043	0.2416786346	4	0.5
sphere	1.7561598308	0.0645700292	4.25	0.5
sphere	-2.0493867202	-1.9067166824	4.5	0.5
sphere	3.9970373083	-1.8158632852	4.75	0.5
sphere	-4.4030871405	-0.0415253822	5	0.5

mtlcolor  0.6 0.6 1.0 1.0 1.0 1.0 0.2 0.7 0.3 5.0

sphere	-0.7664047182	-0.1482856179	-10	0.25
sphere	2.2014206508	2.1285542161	-9.75	0.25
sphere	-1.4871994825	-1.8160845362	-9.5	0.25
sphere	2.433456541	0.7948984977	-9.25	0.25
sphere	-1.4853671729	-2.789951408	-9	0.25
sphere	-4.7278273921	0.7434056903	-8.75	0.25
sphere	-3.6558259302	-0.7919978836	-8.5	0.25
sphere	-1.3298447174	-3.730082199	-8.25	0.25
sphere	0.665914542	-0.5923236065	-8	0.25
sphere	4.4421423064	-3.9602835663	-7.75	0.25
sphere	-1.1891381396	-3.6484559283	-7.5	0.25
sphere	-1.9588293321	-3.5637707338	-7.25	0.25
sphere	3.112704712	-1.4560774751	-7	0.25
sphere	1.120175526	0.9782311737	-6.75	0.25
sphere	-3.5560409375	0.1883437328	-6.5	0.25
sphere	0.053587053	0.3723263085	-6.25	0.25
sphere	2.1793480823	2.0774411865	-6	0.25
sphere	-1.7924856371	-0.9686518215	-5.75	0.25
sphere	-0.6456508557	0.3731315608	-5.5	0.25
sphere	4.4103450445	-0.2414479402	-5.25	0.25
sphere	0.5228326772	3.0845251119	-5	0.25
sphere	4.7050305363	0.0071618994	-4.75	0.25
sphere	-0.9398204158	0.4660137509	-4.5	0.25
sphere	-1.163698826	0.0416631894	-4.25	0.25
sphere	1.4584156033	3.5134517103	-4	0.25
sphere	-1.4025703655	-0.7853625053	-3.75	0.25
sphere	-3.8925336674	1.9134369824	-3.5	0.25
sphere	3.8685686188	-1.2553840356	-3.25	0.25
sphere	3.5289961938	-1.2189067412	-3	0.25
sphere	-3.3847329556	-0.4780179866	-2.75	0.25
sphere	-3.8081326685	-0.123512569	-2.5	0.25
sphere	-3.1974304793	-1.6444420353	-2.25	0.25
sphere	2.0697950874	-0.1667937669	-2	0.25
sphere	0.9428962576	-0.2402383889	-1.75	0.25
sphere	3.3042165288	-2.5142206746	-1.5	0.25
sphere	3.540944641	-2.8556827456	-1.25	0.25
sphere	-1.8419830874	-3.6537085576	-1	0.25
sphere	0.1064466103	-0.9533109878	-0.75	0.25
sphere	0.8023385657	0.610705807	-0.5	0.25
sphere	0.7616461604	1.0230231861	-0.25	0.25
sphere	-2.4289675639	-1.4521893439	0	0.25
sphere	-0.0308865216	0.6329248575	0.25	0.25
sphere	4.7146882326	-1.0306929092	0.5	0.25
sphere	1.7374919984	3.2925715231	0.75	0.25
sphere	-1.0824082722	0.0192691241	1	0.25
sphere	4.9498371012	0.0107640112	1.25	0.25
sphere	-2.5099316193	0.6587770238	1.5	0.25
sphere	-2.6620672178	0.8727180539	1.75	0.25
sphere	-0.6027162378	0.8549798737	2	0.25
sphere	4.0757310181	-0.1626979064	2.25	0.25
sphere	-0.0515009393	1.2939043883	2.5	0.25
sphere	-4.913440824	2.7531191956	2.75	0.25
sphere	-4.5053487411	2.1887046118	3	0.25
sphere	0.9212289611	1.4891108803	3.25	0.25
sphere	4.5543724624	-2.698201483	3.5	0.25
sphere	-4.4140698272	0.7003058528	3.75	0.25
sphere	1.0679499293	0.3262926592	4	0.25
sphere	-4.5139925298	0.1216395674	4.25	0.25
sphere	0.894388922	-0.2782080836	4.5	0.25
sphere	4.2793727154	-3.8887068617	4.75	0.25
sphere	3.1393955485	-2.1131426468	5	0.25


